-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/package_run_dependencies/dummy_moveit
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/parent_prefix_path/dummy_moveit
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/environment/path.sh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/environment/path.dsv
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/local_setup.bash
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/local_setup.sh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/local_setup.zsh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/local_setup.dsv
-- Symlinking: /home/futill/dummy_ros/install/share/dummy_moveit/package.dsv
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/packages/dummy_moveit
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/cmake/dummy_moveitConfig.cmake
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/cmake/dummy_moveitConfig-version.cmake
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/package.xml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/demo.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/move_group.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/rsp.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/dummy2-SLDASM.ros2_control.xacro
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/dummy2-SLDASM.srdf
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/dummy2-SLDASM.urdf.xacro
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/initial_positions.yaml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/joint_limits.yaml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/kinematics.yaml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/moveit.rviz
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy_moveit/.setup_assistant
