-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/launch/calibrate.launch.py
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/launch/validate.launch.py
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/config/aruco_parameters.yaml
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/rviz/moveit_with_camera.rviz
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/rviz/validate.rviz
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/dummy2_hand_eye_calibration/calibration_aruco_publisher.py
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/dummy2_hand_eye_calibration/follow_aruco_marker.py
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/lib/dummy2_hand_eye_calibration/handeye_publisher.py
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/dummy2_hand_eye_calibration
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/dummy2_hand_eye_calibration
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/environment/path.sh
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/environment/path.dsv
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/local_setup.bash
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/local_setup.sh
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/local_setup.zsh
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/local_setup.dsv
-- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/package.dsv
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/dummy2_hand_eye_calibration
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/cmake/dummy2_hand_eye_calibrationConfig.cmake
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/cmake/dummy2_hand_eye_calibrationConfig-version.cmake
-- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2_hand_eye_calibration/package.xml
