[100%] Built target dummy2_hardware
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw//dummy2_hardware.xml
-- Up-to-date symlink: /home/futill/dummy_ros/install/lib/libdummy2_hardware.so
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/package_run_dependencies/dummy2_hw
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/parent_prefix_path/dummy2_hw
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/environment/path.sh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/environment/path.dsv
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/local_setup.bash
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/local_setup.sh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/local_setup.zsh
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/local_setup.dsv
-- Symlinking: /home/futill/dummy_ros/install/share/dummy2_hw/package.dsv
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/packages/dummy2_hw
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/dummy2_hw
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/cmake/dummy2_hwConfig.cmake
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/cmake/dummy2_hwConfig-version.cmake
-- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2_hw/package.xml
