[0.029s] Invoking command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config -- -j16 -l16
[0.064s] Invoked command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config -- -j16 -l16
[0.066s] Invoking command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config': AMENT_PREFIX_PATH=/home/futill/dummy_ros/install:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/futill/dummy_ros/install:/opt/ros/humble LD_LIBRARY_PATH=/home/futill/dummy_ros/install/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config
[0.073s] -- Install configuration: "Release"
[0.073s] -- Execute custom install script
[0.073s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/package_run_dependencies/dummy2-gripperv3_moveit_config
[0.074s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/parent_prefix_path/dummy2-gripperv3_moveit_config
[0.074s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/ament_prefix_path.sh
[0.074s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/ament_prefix_path.dsv
[0.075s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/path.sh
[0.075s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/path.dsv
[0.075s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.bash
[0.075s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.sh
[0.075s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.zsh
[0.076s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.dsv
[0.076s] -- Symlinking: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/package.dsv
[0.085s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/packages/dummy2-gripperv3_moveit_config
[0.085s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/cmake/dummy2-gripperv3_moveit_configConfig.cmake
