[0.014s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config -- -j8 -l8
[0.061s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config -- -j8 -l8
[0.066s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble PYTHONPATH=/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_description:/home/futill/dummy2_hand_eye_calibration_ws/install/lib/python3.10/site-packages:/home/futill/dummy2_hand_eye_calibration_ws/build/ros2_aruco:/home/futill/dummy2_hand_eye_calibration_ws/build/rboot_libs:/home/futill/dummy2_hand_eye_calibration_ws/build/easy_handeye2:/home/futill/dummy2_hand_eye_calibration_ws/build/dummy2_can2eth:/home/futill/dummy2_hand_eye_calibration_ws/install/local/lib/python3.10/dist-packages:/home/futill/targer_ws/install/my_robot_pkg/lib/python3.10/site-packages:/home/futill/targer_ws/install/my_robot_pkg_msg/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy2-gripperv3_moveit_config
[0.076s] -- Install configuration: "Release"
[0.079s] -- Execute custom install script
[0.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/dummy2-gripperv3_moveit_config
[0.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/dummy2-gripperv3_moveit_config
[0.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/environment/ament_prefix_path.sh
[0.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/environment/ament_prefix_path.dsv
[0.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/environment/path.sh
[0.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/local_setup.dsv
[0.080s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/package.dsv
[0.093s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/dummy2-gripperv3_moveit_config
[0.093s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/cmake/dummy2-gripperv3_moveit_configConfig.cmake
[0.094s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/cmake/dummy2-gripperv3_moveit_configConfig-version.cmake
[0.094s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/package.xml
[0.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/demo.launch.py
[0.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/move_group.launch.py
[0.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/moveit_rviz.launch.py
[0.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/rsp.launch.py
[0.095s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/setup_assistant.launch.py
[0.096s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/spawn_controllers.launch.py
[0.096s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.096s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/launch/warehouse_db.launch.py
[0.096s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.ros2_control.xacro
[0.096s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.srdf
[0.096s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.urdf.xacro
