[0.032s] Invoking command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:/home/futill/dummy_ros/build/ros2_aruco:/home/futill/dummy_ros/build/rboot_libs:/home/futill/dummy_ros/build/easy_handeye2:/home/futill/dummy_ros/build/dummy2_can2eth:/home/futill/dummy_ros/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config -- -j16 -l16
[0.068s] Invoked command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:/home/futill/dummy_ros/build/ros2_aruco:/home/futill/dummy_ros/build/rboot_libs:/home/futill/dummy_ros/build/easy_handeye2:/home/futill/dummy_ros/build/dummy2_can2eth:/home/futill/dummy_ros/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config -- -j16 -l16
[0.070s] Invoking command in '/home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PYTHONPATH=/home/futill/dummy_ros/build/dummy2-gripperv3_description:/home/futill/dummy_ros/install/lib/python3.10/site-packages:/home/futill/dummy_ros/build/ros2_aruco:/home/futill/dummy_ros/build/rboot_libs:/home/futill/dummy_ros/build/easy_handeye2:/home/futill/dummy_ros/build/dummy2_can2eth:/home/futill/dummy_ros/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/futill/dummy_ros/build/dummy2-gripperv3_moveit_config
[0.076s] -- Install configuration: "Release"
[0.076s] -- Execute custom install script
[0.076s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/package_run_dependencies/dummy2-gripperv3_moveit_config
[0.076s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/parent_prefix_path/dummy2-gripperv3_moveit_config
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/ament_prefix_path.sh
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/ament_prefix_path.dsv
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/path.sh
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/environment/path.dsv
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.bash
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.sh
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.zsh
[0.077s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/local_setup.dsv
[0.077s] -- Symlinking: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/package.dsv
[0.086s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/ament_index/resource_index/packages/dummy2-gripperv3_moveit_config
[0.086s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/cmake/dummy2-gripperv3_moveit_configConfig.cmake
[0.086s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/cmake/dummy2-gripperv3_moveit_configConfig-version.cmake
[0.086s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/package.xml
[0.086s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/demo.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/move_group.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/moveit_rviz.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/rsp.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/setup_assistant.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/spawn_controllers.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/launch/warehouse_db.launch.py
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.ros2_control.xacro
[0.087s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.srdf
[0.088s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/dummy2-gripperv3.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/futill/dummy_ros/install/share/dummy2-gripperv3_moveit_config/config/initial_positions.yaml
