[0.397s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit -- -j8 -l8
[1.063s] Invoked command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --build /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit -- -j8 -l8
[1.067s] Invoking command in '/home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/futill/targer_ws/install/my_robot_pkg:/opt/ros/humble /usr/bin/cmake --install /home/futill/dummy2_hand_eye_calibration_ws/build/dummy_moveit
[1.078s] -- Install configuration: "Release"
[1.079s] -- Execute custom install script
[1.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/package_run_dependencies/dummy_moveit
[1.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/parent_prefix_path/dummy_moveit
[1.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/ament_prefix_path.sh
[1.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/ament_prefix_path.dsv
[1.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/path.sh
[1.079s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/environment/path.dsv
[1.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.bash
[1.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.sh
[1.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.zsh
[1.080s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/local_setup.dsv
[1.080s] -- Symlinking: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/package.dsv
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/ament_index/resource_index/packages/dummy_moveit
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/cmake/dummy_moveitConfig.cmake
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/cmake/dummy_moveitConfig-version.cmake
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/package.xml
[1.087s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/demo.launch.py
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/move_group.launch.py
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/moveit_rviz.launch.py
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/rsp.launch.py
[1.088s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/setup_assistant.launch.py
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/spawn_controllers.launch.py
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/static_virtual_joint_tfs.launch.py
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/launch/warehouse_db.launch.py
[1.089s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.ros2_control.xacro
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.srdf
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/dummy2-SLDASM.urdf.xacro
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/initial_positions.yaml
[1.090s] -- Up-to-date symlink: /home/futill/dummy2_hand_eye_calibration_ws/install/share/dummy_moveit/config/joint_limits.yaml
